时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-01-21 00:00:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:00:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:00:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:00:00,3,预警,氨逃逸偏高,预警
2025-01-21 00:00:00,5,报警,低炉温焚烧,报警
2025-01-21 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:00:00,5,预警,布袋除尘器压力损失偏低,预警
2025-01-21 00:05:00,5,报警,低炉温焚烧,报警
2025-01-21 00:05:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:06:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:10:00,5,报警,低炉温焚烧,报警
2025-01-21 00:10:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:10:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:15:00,5,报警,低炉温焚烧,报警
2025-01-21 00:15:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:16:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:20:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:20:00,5,报警,低炉温焚烧,报警
2025-01-21 00:25:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:25:00,5,报警,低炉温焚烧,报警
2025-01-21 00:28:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:30:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:30:00,5,报警,低炉温焚烧,报警
2025-01-21 00:30:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:34:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:35:00,5,报警,低炉温焚烧,报警
2025-01-21 00:35:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:38:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:40:00,5,报警,低炉温焚烧,报警
2025-01-21 00:40:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:45:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:45:00,5,报警,低炉温焚烧,报警
2025-01-21 00:50:00,5,报警,低炉温焚烧,报警
2025-01-21 00:50:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:52:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 00:55:00,5,报警,低炉温焚烧,报警
2025-01-21 00:55:00,5,预警,瞬时低炉温焚烧,预警
2025-01-21 00:56:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-01-21 01:00:00,5,预警,瞬时低炉温焚烧,预警
