时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-05-05 00:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:00:00,6,报警,低炉温焚烧,报警
2025-05-05 00:00:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-05-05 00:00:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-05-05 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-05 00:00:00,6,预警,布袋除尘器压力损失偏低,预警
2025-05-05 00:00:00,6,报警,烟气中颗粒物（PM）排放超标,报警
2025-05-05 00:05:00,6,报警,低炉温焚烧,报警
2025-05-05 00:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:10:00,6,报警,低炉温焚烧,报警
2025-05-05 00:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:15:00,6,报警,低炉温焚烧,报警
2025-05-05 00:16:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-05 00:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:20:00,6,报警,低炉温焚烧,报警
2025-05-05 00:24:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-05 00:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:25:00,6,报警,低炉温焚烧,报警
2025-05-05 00:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:30:00,6,报警,低炉温焚烧,报警
2025-05-05 00:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:35:00,6,报警,低炉温焚烧,报警
2025-05-05 00:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 00:40:00,6,报警,低炉温焚烧,报警
2025-05-05 00:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:45:00,6,报警,低炉温焚烧,报警
2025-05-05 00:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:50:00,6,报警,低炉温焚烧,报警
2025-05-05 00:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 00:55:00,6,报警,低炉温焚烧,报警
2025-05-05 01:00:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-05 01:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:00:00,6,报警,低炉温焚烧,报警
2025-05-05 01:02:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 01:05:00,6,报警,低炉温焚烧,报警
2025-05-05 01:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:06:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-05 01:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:10:00,6,报警,低炉温焚烧,报警
2025-05-05 01:12:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 01:15:00,6,报警,低炉温焚烧,报警
2025-05-05 01:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:16:00,4,预警,布袋除尘器压力损失偏高,预警
2025-05-05 01:18:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 01:20:00,6,报警,低炉温焚烧,报警
2025-05-05 01:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:24:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 01:25:00,6,报警,低炉温焚烧,报警
2025-05-05 01:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:30:00,6,报警,低炉温焚烧,报警
2025-05-05 01:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:34:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 01:35:00,6,报警,低炉温焚烧,报警
2025-05-05 01:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:40:00,6,报警,低炉温焚烧,报警
2025-05-05 01:45:00,6,报警,低炉温焚烧,报警
2025-05-05 01:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:50:00,6,报警,低炉温焚烧,报警
2025-05-05 01:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 01:55:00,6,报警,低炉温焚烧,报警
2025-05-05 01:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:00:00,6,报警,低炉温焚烧,报警
2025-05-05 02:00:00,6,预警,烟气中氮氧化物（NOx）浓度较高,预警
2025-05-05 02:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:00:00,6,预警,烟气中一氧化碳（CO）浓度较高,预警
2025-05-05 02:00:00,6,预警,烟气中氯化氢（HCl）浓度较高,预警
2025-05-05 02:00:00,6,预警,烟气中颗粒物（PM）浓度较高,预警
2025-05-05 02:00:00,6,预警,烟气中二氧化硫（SO₂）浓度较高,预警
2025-05-05 02:05:00,6,报警,低炉温焚烧,报警
2025-05-05 02:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:10:00,6,报警,低炉温焚烧,报警
2025-05-05 02:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:15:00,6,报警,低炉温焚烧,报警
2025-05-05 02:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:20:00,6,报警,低炉温焚烧,报警
2025-05-05 02:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:25:00,6,报警,低炉温焚烧,报警
2025-05-05 02:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:30:00,6,报警,低炉温焚烧,报警
2025-05-05 02:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-05 02:34:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-05 02:35:00,6,报警,低炉温焚烧,报警
2025-05-05 02:35:00,6,预警,瞬时低炉温焚烧,预警
