时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-05-13 00:00:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:00:00,6,报警,低炉温焚烧,报警
2025-05-13 00:00:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-13 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-05-13 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-13 00:00:00,6,预警,布袋除尘器压力损失偏低,预警
2025-05-13 00:00:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-05-13 00:05:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:05:00,6,报警,低炉温焚烧,报警
2025-05-13 00:10:00,6,报警,低炉温焚烧,报警
2025-05-13 00:10:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:12:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-13 00:15:00,6,报警,低炉温焚烧,报警
2025-05-13 00:15:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:20:00,6,报警,低炉温焚烧,报警
2025-05-13 00:20:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:24:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-13 00:25:00,6,报警,低炉温焚烧,报警
2025-05-13 00:25:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:30:00,6,报警,低炉温焚烧,报警
2025-05-13 00:30:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:34:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-05-13 00:35:00,6,报警,低炉温焚烧,报警
2025-05-13 00:35:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:40:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:40:00,6,报警,低炉温焚烧,报警
2025-05-13 00:44:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-05-13 00:45:00,6,报警,低炉温焚烧,报警
2025-05-13 00:45:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:50:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:50:00,6,报警,低炉温焚烧,报警
2025-05-13 00:55:00,6,报警,低炉温焚烧,报警
2025-05-13 00:55:00,6,预警,瞬时低炉温焚烧,预警
2025-05-13 00:58:00,5,预警,焚烧炉出口氧含量偏低,预警
