时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-04-09 00:00:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 00:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 00:14:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 00:32:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 00:38:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 01:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 01:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 02:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 02:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 03:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 04:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 05:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 06:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 06:36:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 07:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 08:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 08:20:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 08:24:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 08:34:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 08:38:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 09:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 10:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 10:30:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 11:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 12:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 13:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 14:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 14:12:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 15:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 15:26:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 15:44:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 16:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 16:10:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 16:50:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 17:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 17:18:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 18:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 18:08:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 18:20:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-09 19:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 20:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 20:04:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 20:14:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 20:34:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 20:52:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 21:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 21:48:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-09 22:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 22:54:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 23:00:00,6,预警,氨逃逸偏高,预警
2025-04-09 23:06:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 23:28:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 23:52:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-09 23:56:00,4,预警,布袋除尘器压力损失偏高,预警
