时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-04-07 00:00:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 00:00:00,4,预警,活性炭投加量不足,预警
2025-04-07 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 00:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 03:28:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 03:40:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 04:16:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 04:24:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 04:34:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 05:02:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 05:22:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 05:48:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 05:54:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 05:58:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 06:02:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 06:12:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 06:20:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 06:32:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 06:38:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 06:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 08:02:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 08:32:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 08:36:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 08:48:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 08:50:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 09:02:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 09:02:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 09:06:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 09:14:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 09:40:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 09:50:00,6,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 09:54:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 09:56:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 09:56:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 09:56:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 09:58:00,6,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 10:02:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 10:12:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 10:16:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 10:42:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 11:06:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 14:00:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 14:22:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 14:54:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 15:16:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 15:18:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 15:40:00,3,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 15:46:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 16:00:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-04-07 18:48:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-04-07 18:50:00,5,预警,瞬时低炉温焚烧,预警
2025-04-07 18:50:00,5,报警,低炉温焚烧,报警
2025-04-07 19:04:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 20:04:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 20:08:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 20:12:00,4,预警,布袋除尘器压力损失偏高,预警
2025-04-07 20:30:00,4,预警,布袋除尘器压力损失偏高,预警
