时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-02-09 00:00:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:00:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:00:00,4,报警,低炉温焚烧,报警
2025-02-09 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:02:00,4,预警,布袋除尘器压力损失偏低,预警
2025-02-09 00:04:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:05:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:05:00,4,报警,低炉温焚烧,报警
2025-02-09 00:06:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:10:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:10:00,4,报警,低炉温焚烧,报警
2025-02-09 00:15:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:15:00,4,报警,低炉温焚烧,报警
2025-02-09 00:18:00,5,预警,焚烧炉出口氧含量偏低,预警
2025-02-09 00:20:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:20:00,4,报警,低炉温焚烧,报警
2025-02-09 00:22:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:25:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:25:00,4,报警,低炉温焚烧,报警
2025-02-09 00:28:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:30:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:30:00,4,报警,低炉温焚烧,报警
2025-02-09 00:35:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:35:00,4,报警,低炉温焚烧,报警
2025-02-09 00:36:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 00:40:00,4,报警,低炉温焚烧,报警
2025-02-09 00:40:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:45:00,4,报警,低炉温焚烧,报警
2025-02-09 00:45:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:50:00,4,报警,低炉温焚烧,报警
2025-02-09 00:50:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:55:00,4,报警,低炉温焚烧,报警
2025-02-09 00:55:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 00:58:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:00:00,4,报警,低炉温焚烧,报警
2025-02-09 01:00:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:00:00,3,预警,氨逃逸偏高,预警
2025-02-09 01:02:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:05:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:05:00,4,报警,低炉温焚烧,报警
2025-02-09 01:06:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:10:00,4,报警,低炉温焚烧,报警
2025-02-09 01:10:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:12:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:14:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:15:00,4,报警,低炉温焚烧,报警
2025-02-09 01:15:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:20:00,4,报警,低炉温焚烧,报警
2025-02-09 01:20:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:22:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:25:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:25:00,4,报警,低炉温焚烧,报警
2025-02-09 01:30:00,4,报警,低炉温焚烧,报警
2025-02-09 01:30:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:35:00,4,报警,低炉温焚烧,报警
2025-02-09 01:35:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:36:00,6,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:40:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:40:00,4,报警,低炉温焚烧,报警
2025-02-09 01:44:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 01:45:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:45:00,4,报警,低炉温焚烧,报警
2025-02-09 01:50:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:50:00,4,报警,低炉温焚烧,报警
2025-02-09 01:55:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 01:55:00,4,报警,低炉温焚烧,报警
2025-02-09 01:56:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-09 02:00:00,4,报警,低炉温焚烧,报警
2025-02-09 02:00:00,3,预警,氨逃逸偏高,预警
2025-02-09 02:00:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 02:05:00,4,报警,低炉温焚烧,报警
2025-02-09 02:05:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 02:10:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 02:10:00,4,报警,低炉温焚烧,报警
2025-02-09 02:15:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 02:15:00,4,报警,低炉温焚烧,报警
2025-02-09 02:20:00,4,报警,低炉温焚烧,报警
2025-02-09 02:20:00,4,预警,瞬时低炉温焚烧,预警
2025-02-09 02:25:00,4,报警,低炉温焚烧,报警
