时间,炉号,预警/报警类型,预警/报警事件,预警/报警区分
2025-02-03 00:00:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:00:00,5,报警,低炉温焚烧,报警
2025-02-03 00:00:00,4,报警,低炉温焚烧,报警
2025-02-03 00:00:00,5,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 00:00:00,4,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 00:00:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 00:00:00,5,预警,布袋除尘器压力损失偏低,预警
2025-02-03 00:00:00,4,预警,布袋除尘器压力损失偏低,预警
2025-02-03 00:00:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:00:00,5,报警,烟气中一氧化碳（CO）排放超标,报警
2025-02-03 00:05:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:05:00,4,报警,低炉温焚烧,报警
2025-02-03 00:05:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:05:00,5,报警,低炉温焚烧,报警
2025-02-03 00:10:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:10:00,4,报警,低炉温焚烧,报警
2025-02-03 00:10:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:10:00,5,报警,低炉温焚烧,报警
2025-02-03 00:14:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 00:15:00,5,报警,低炉温焚烧,报警
2025-02-03 00:15:00,4,报警,低炉温焚烧,报警
2025-02-03 00:15:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:15:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:20:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:20:00,4,报警,低炉温焚烧,报警
2025-02-03 00:20:00,5,报警,低炉温焚烧,报警
2025-02-03 00:20:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:25:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:25:00,4,报警,低炉温焚烧,报警
2025-02-03 00:25:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:25:00,5,报警,低炉温焚烧,报警
2025-02-03 00:30:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:30:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:30:00,4,报警,低炉温焚烧,报警
2025-02-03 00:30:00,5,报警,低炉温焚烧,报警
2025-02-03 00:35:00,4,报警,低炉温焚烧,报警
2025-02-03 00:35:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:35:00,5,报警,低炉温焚烧,报警
2025-02-03 00:35:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:40:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:40:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:40:00,5,报警,低炉温焚烧,报警
2025-02-03 00:40:00,4,报警,低炉温焚烧,报警
2025-02-03 00:42:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 00:45:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:45:00,4,报警,低炉温焚烧,报警
2025-02-03 00:45:00,5,报警,低炉温焚烧,报警
2025-02-03 00:45:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:50:00,5,报警,低炉温焚烧,报警
2025-02-03 00:50:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:50:00,4,报警,低炉温焚烧,报警
2025-02-03 00:50:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 00:55:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 00:55:00,4,报警,低炉温焚烧,报警
2025-02-03 00:55:00,5,报警,低炉温焚烧,报警
2025-02-03 00:55:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:00:00,5,报警,低炉温焚烧,报警
2025-02-03 01:00:00,4,报警,低炉温焚烧,报警
2025-02-03 01:00:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:00:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:05:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:05:00,4,报警,低炉温焚烧,报警
2025-02-03 01:05:00,5,报警,低炉温焚烧,报警
2025-02-03 01:05:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:10:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:10:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:10:00,5,报警,低炉温焚烧,报警
2025-02-03 01:10:00,4,报警,低炉温焚烧,报警
2025-02-03 01:14:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 01:15:00,5,报警,低炉温焚烧,报警
2025-02-03 01:15:00,4,报警,低炉温焚烧,报警
2025-02-03 01:15:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:15:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:20:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:20:00,4,报警,低炉温焚烧,报警
2025-02-03 01:20:00,5,报警,低炉温焚烧,报警
2025-02-03 01:20:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:24:00,3,预警,焚烧炉出口氧含量偏高,预警
2025-02-03 01:25:00,4,报警,低炉温焚烧,报警
2025-02-03 01:25:00,5,报警,低炉温焚烧,报警
2025-02-03 01:25:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:25:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:30:00,4,报警,低炉温焚烧,报警
2025-02-03 01:30:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:30:00,5,报警,低炉温焚烧,报警
2025-02-03 01:30:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:35:00,4,报警,低炉温焚烧,报警
2025-02-03 01:35:00,4,预警,瞬时低炉温焚烧,预警
2025-02-03 01:35:00,5,报警,低炉温焚烧,报警
2025-02-03 01:35:00,5,预警,瞬时低炉温焚烧,预警
2025-02-03 01:36:00,3,预警,焚烧炉出口氧含量偏高,预警
